"Data Source","World Development Indicators",

"Last Updated Date","2021-05-25",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Tajikistan","TJK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","83","68","64","64","61","59","57","60","55","54","52","51","50","49","47","46","","","",
"Turkmenistan","TKM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","29","26","23","22","20","20","18","16","14","13","13","13","13","12","12","11","10","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","11000","11000","10000","10000","10000","9800","9600","9400","9400","9100","8700","8500","8400","8200","8100","8000","7800","","","",
"Timor-Leste","TLS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","270","260","240","220","180","150","120","100","92","82","74","66","62","60","58","57","55","52","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7200","6900","6700","7000","6700","6600","6700","6400","5900","5800","5700","5600","5700","5700","5900","5800","5700","5600","","","",
"Tonga","TON","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","","","",
"South Asia (IDA & IBRD)","TSA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152000","146000","139000","132000","125000","118000","112000","105000","99000","92000","86000","80000","75000","71000","67000","63000","60000","57000","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241000","241000","241000","240000","236000","230000","224000","219000","217000","215000","212000","210000","208000","207000","206000","203000","202000","200000","","","",
"Trinidad and Tobago","TTO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","14","14","15","15","14","13","15","15","14","14","14","14","13","13","13","12","","","",
"Tunisia","TUN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","100","99","94","90","86","83","83","84","87","89","92","94","96","96","96","93","90","","","",
"Turkey","TUR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","580","560","530","500","470","430","400","370","350","330","310","300","280","270","250","250","230","220","","","",
"Tuvalu","TUV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12000","12000","12000","12000","12000","12000","12000","12000","11000","12000","12000","11000","11000","11000","11000","11000","11000","11000","","","",
"Uganda","UGA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6700","6500","6500","6500","6500","6400","6300","6400","6400","6300","6300","6200","6200","6100","6100","6100","6000","6000","","","",
"Ukraine","UKR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","130","130","130","140","140","140","150","160","140","120","120","120","110","110","97","89","83","","","",
"Upper middle income","UMC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37000","36000","35000","35000","35000","34000","34000","33000","32000","31000","30000","29000","27000","27000","26000","25000","24000","24000","","","",
"Uruguay","URY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","13","13","12","12","11","10","10","9","9","8","8","8","9","8","9","9","8","","","",
"United States","USA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470","510","520","540","540","560","570","570","580","600","600","610","620","630","640","680","730","720","","","",
"Uzbekistan","UZB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","230","230","230","220","210","220","210","210","210","210","200","210","220","220","210","210","200","200","","","",
"St. Vincent and the Grenadines","VCT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","",
"Venezuela, RB","VEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","690","710","780","740","700","660","670","670","690","710","690","680","680","670","650","640","660","670","","","",
"British Virgin Islands","VGB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","940","890","850","820","790","760","730","720","720","720","720","720","720","730","720","720","710","700","","","",
"Vanuatu","VUT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","8","8","8","8","8","7","7","7","7","7","7","7","7","6","6","6","","","",
"World","WLD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","451000","443000","435000","426000","414000","399000","386000","373000","363000","354000","343000","334000","326000","319000","313000","306000","300000","295000","","","",
"Samoa","WSM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","4","4","4","4","3","3","3","3","3","3","3","2","2","2","2","2","","","",
"Kosovo","XKX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2100","2000","2000","1900","1800","1800","1700","1700","1600","1600","1500","1500","1500","1500","1500","1400","1400","1400","","","",
"South Africa","ZAF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1600","1700","1900","2000","2100","2200","2300","2300","2200","2100","2000","1900","1700","1600","1500","1500","1500","1400","","","",
"Zambia","ZMB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2500","2400","2300","2300","2200","2200","2100","2100","1900","1800","1700","1600","1600","1500","1400","1400","1400","1300","","","",
"Zimbabwe","ZWE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2200","2400","2600","2700","2800","2800","2900","2900","2900","2900","2800","2600","2500","2400","2300","2200","2100","2100","","","",
